
ARMTinyVM_avr:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 2a 01 	jmp	0x254	; 0x254 <__ctors_end>
    2820:	89 30       	cpi	r24, 0x09	; 9
    2822:	09 f0       	breq	.+2      	; 0x2826 <tliALUOperations+0xebc>
    2824:	67 c0       	rjmp	.+206    	; 0x28f4 <tliALUOperations+0xf8a>
    2826:	8a 81       	ldd	r24, Y+2	; 0x02
    2828:	88 2f       	mov	r24, r24
    282a:	90 e0       	ldi	r25, 0x00	; 0
    282c:	2a 8d       	ldd	r18, Y+26	; 0x1a
    282e:	3b 8d       	ldd	r19, Y+27	; 0x1b
    2830:	88 0f       	add	r24, r24
    2832:	99 1f       	adc	r25, r25
    2834:	88 0f       	add	r24, r24
    2836:	99 1f       	adc	r25, r25
    2838:	82 0f       	add	r24, r18
    283a:	93 1f       	adc	r25, r19
    283c:	fc 01       	movw	r30, r24
    283e:	80 81       	ld	r24, Z
    2840:	91 81       	ldd	r25, Z+1	; 0x01
    2842:	a2 81       	ldd	r26, Z+2	; 0x02
    2844:	b3 81       	ldd	r27, Z+3	; 0x03
    2846:	b0 95       	com	r27
    2848:	a0 95       	com	r26
    284a:	90 95       	com	r25
    284c:	81 95       	neg	r24
    284e:	9f 4f       	sbci	r25, 0xFF	; 255
    2850:	af 4f       	sbci	r26, 0xFF	; 255
    2852:	bf 4f       	sbci	r27, 0xFF	; 255
    2854:	2a 8d       	ldd	r18, Y+26	; 0x1a
    2856:	3b 8d       	ldd	r19, Y+27	; 0x1b
    2858:	ac 01       	movw	r20, r24
    285a:	bd 01       	movw	r22, r26
    285c:	c9 01       	movw	r24, r18
    285e:	0e 94 99 03 	call	0x732	; 0x732 <compareSetNZ>
    2862:	8a 81       	ldd	r24, Y+2	; 0x02
    2864:	88 2f       	mov	r24, r24
    2866:	90 e0       	ldi	r25, 0x00	; 0
    2868:	2a 8d       	ldd	r18, Y+26	; 0x1a
    286a:	3b 8d       	ldd	r19, Y+27	; 0x1b
    286c:	88 0f       	add	r24, r24
    286e:	99 1f       	adc	r25, r25
    2870:	88 0f       	add	r24, r24
    2872:	99 1f       	adc	r25, r25
    2874:	82 0f       	add	r24, r18
    2876:	93 1f       	adc	r25, r19
    2878:	fc 01       	movw	r30, r24
    287a:	80 81       	ld	r24, Z
    287c:	91 81       	ldd	r25, Z+1	; 0x01
    287e:	a2 81       	ldd	r26, Z+2	; 0x02
    2880:	b3 81       	ldd	r27, Z+3	; 0x03
    2882:	b0 95       	com	r27
    2884:	a0 95       	com	r26
    2886:	90 95       	com	r25
    2888:	81 95       	neg	r24
    288a:	9f 4f       	sbci	r25, 0xFF	; 255
    288c:	af 4f       	sbci	r26, 0xFF	; 255
    288e:	bf 4f       	sbci	r27, 0xFF	; 255
    2890:	ea 8d       	ldd	r30, Y+26	; 0x1a
    2892:	fb 8d       	ldd	r31, Y+27	; 0x1b
    2894:	8c 01       	movw	r16, r24
    2896:	9d 01       	movw	r18, r26
    2898:	40 e0       	ldi	r20, 0x00	; 0
    289a:	50 e0       	ldi	r21, 0x00	; 0
    289c:	ba 01       	movw	r22, r20
    289e:	cf 01       	movw	r24, r30
    28a0:	0e 94 75 04 	call	0x8ea	; 0x8ea <compareSetCV>
    28a4:	8b 81       	ldd	r24, Y+3	; 0x03
    28a6:	28 2f       	mov	r18, r24
    28a8:	30 e0       	ldi	r19, 0x00	; 0
    28aa:	8a 81       	ldd	r24, Y+2	; 0x02
    28ac:	88 2f       	mov	r24, r24
    28ae:	90 e0       	ldi	r25, 0x00	; 0
    28b0:	4a 8d       	ldd	r20, Y+26	; 0x1a
    28b2:	5b 8d       	ldd	r21, Y+27	; 0x1b
    28b4:	88 0f       	add	r24, r24
    28b6:	99 1f       	adc	r25, r25
    28b8:	88 0f       	add	r24, r24
    28ba:	99 1f       	adc	r25, r25
    28bc:	84 0f       	add	r24, r20
    28be:	95 1f       	adc	r25, r21
    28c0:	fc 01       	movw	r30, r24
    28c2:	80 81       	ld	r24, Z
    28c4:	91 81       	ldd	r25, Z+1	; 0x01
    28c6:	a2 81       	ldd	r26, Z+2	; 0x02
    28c8:	b3 81       	ldd	r27, Z+3	; 0x03
    28ca:	b0 95       	com	r27
    28cc:	a0 95       	com	r26
    28ce:	90 95       	com	r25
    28d0:	81 95       	neg	r24
    28d2:	9f 4f       	sbci	r25, 0xFF	; 255
    28d4:	af 4f       	sbci	r26, 0xFF	; 255
    28d6:	bf 4f       	sbci	r27, 0xFF	; 255
    28d8:	4a 8d       	ldd	r20, Y+26	; 0x1a
    28da:	5b 8d       	ldd	r21, Y+27	; 0x1b
    28dc:	22 0f       	add	r18, r18
    28de:	33 1f       	adc	r19, r19
    28e0:	22 0f       	add	r18, r18
    28e2:	33 1f       	adc	r19, r19
    28e4:	24 0f       	add	r18, r20
    28e6:	35 1f       	adc	r19, r21
    28e8:	f9 01       	movw	r30, r18
    28ea:	80 83       	st	Z, r24
    28ec:	91 83       	std	Z+1, r25	; 0x01
    28ee:	a2 83       	std	Z+2, r26	; 0x02
    28f0:	b3 83       	std	Z+3, r27	; 0x03
    28f2:	f7 c1       	rjmp	.+1006   	; 0x2ce2 <tliALUOperations+0x1378>
    28f4:	89 81       	ldd	r24, Y+1	; 0x01
    28f6:	8a 30       	cpi	r24, 0x0A	; 10
    28f8:	09 f0       	breq	.+2      	; 0x28fc <tliALUOperations+0xf92>
    28fa:	60 c0       	rjmp	.+192    	; 0x29bc <tliALUOperations+0x1052>
    28fc:	8b 81       	ldd	r24, Y+3	; 0x03
    28fe:	88 2f       	mov	r24, r24
    2900:	90 e0       	ldi	r25, 0x00	; 0
    2902:	2a 8d       	ldd	r18, Y+26	; 0x1a
    2904:	3b 8d       	ldd	r19, Y+27	; 0x1b
    2906:	88 0f       	add	r24, r24
    2908:	99 1f       	adc	r25, r25
    290a:	88 0f       	add	r24, r24
    290c:	99 1f       	adc	r25, r25
    290e:	82 0f       	add	r24, r18
    2910:	93 1f       	adc	r25, r19
    2912:	dc 01       	movw	r26, r24
    2914:	2d 91       	ld	r18, X+
    2916:	3d 91       	ld	r19, X+
    2918:	4d 91       	ld	r20, X+
    291a:	5c 91       	ld	r21, X
    291c:	8a 81       	ldd	r24, Y+2	; 0x02
    291e:	88 2f       	mov	r24, r24
    2920:	90 e0       	ldi	r25, 0x00	; 0
    2922:	6a 8d       	ldd	r22, Y+26	; 0x1a
    2924:	7b 8d       	ldd	r23, Y+27	; 0x1b
    2926:	88 0f       	add	r24, r24
    2928:	99 1f       	adc	r25, r25
    292a:	88 0f       	add	r24, r24
    292c:	99 1f       	adc	r25, r25
    292e:	86 0f       	add	r24, r22
    2930:	97 1f       	adc	r25, r23
    2932:	fc 01       	movw	r30, r24
    2934:	80 81       	ld	r24, Z
    2936:	91 81       	ldd	r25, Z+1	; 0x01
    2938:	a2 81       	ldd	r26, Z+2	; 0x02
    293a:	b3 81       	ldd	r27, Z+3	; 0x03
    293c:	59 01       	movw	r10, r18
    293e:	6a 01       	movw	r12, r20
    2940:	a8 1a       	sub	r10, r24
    2942:	b9 0a       	sbc	r11, r25
    2944:	ca 0a       	sbc	r12, r26
    2946:	db 0a       	sbc	r13, r27
    2948:	d6 01       	movw	r26, r12
    294a:	c5 01       	movw	r24, r10
    294c:	2a 8d       	ldd	r18, Y+26	; 0x1a
    294e:	3b 8d       	ldd	r19, Y+27	; 0x1b
    2950:	ac 01       	movw	r20, r24
    2952:	bd 01       	movw	r22, r26
    2954:	c9 01       	movw	r24, r18
    2956:	0e 94 99 03 	call	0x732	; 0x732 <compareSetNZ>
    295a:	8a 81       	ldd	r24, Y+2	; 0x02
    295c:	88 2f       	mov	r24, r24
    295e:	90 e0       	ldi	r25, 0x00	; 0
    2960:	2a 8d       	ldd	r18, Y+26	; 0x1a
    2962:	3b 8d       	ldd	r19, Y+27	; 0x1b
    2964:	88 0f       	add	r24, r24
    2966:	99 1f       	adc	r25, r25
    2968:	88 0f       	add	r24, r24
    296a:	99 1f       	adc	r25, r25
    296c:	82 0f       	add	r24, r18
    296e:	93 1f       	adc	r25, r19
    2970:	fc 01       	movw	r30, r24
    2972:	80 81       	ld	r24, Z
    2974:	91 81       	ldd	r25, Z+1	; 0x01
    2976:	a2 81       	ldd	r26, Z+2	; 0x02
    2978:	b3 81       	ldd	r27, Z+3	; 0x03
    297a:	22 27       	eor	r18, r18
    297c:	33 27       	eor	r19, r19
    297e:	a9 01       	movw	r20, r18
    2980:	28 1b       	sub	r18, r24
    2982:	39 0b       	sbc	r19, r25
    2984:	4a 0b       	sbc	r20, r26
    2986:	5b 0b       	sbc	r21, r27
    2988:	8b 81       	ldd	r24, Y+3	; 0x03
    298a:	88 2f       	mov	r24, r24
    298c:	90 e0       	ldi	r25, 0x00	; 0
    298e:	6a 8d       	ldd	r22, Y+26	; 0x1a
    2990:	7b 8d       	ldd	r23, Y+27	; 0x1b
    2992:	88 0f       	add	r24, r24
    2994:	99 1f       	adc	r25, r25
    2996:	88 0f       	add	r24, r24
    2998:	99 1f       	adc	r25, r25
    299a:	86 0f       	add	r24, r22
    299c:	97 1f       	adc	r25, r23
    299e:	fc 01       	movw	r30, r24
    29a0:	80 81       	ld	r24, Z
    29a2:	91 81       	ldd	r25, Z+1	; 0x01
    29a4:	a2 81       	ldd	r26, Z+2	; 0x02
    29a6:	b3 81       	ldd	r27, Z+3	; 0x03
    29a8:	ea 8d       	ldd	r30, Y+26	; 0x1a
    29aa:	fb 8d       	ldd	r31, Y+27	; 0x1b
    29ac:	89 01       	movw	r16, r18
    29ae:	9a 01       	movw	r18, r20
    29b0:	ac 01       	movw	r20, r24
    29b2:	bd 01       	movw	r22, r26
    29b4:	cf 01       	movw	r24, r30
    29b6:	0e 94 75 04 	call	0x8ea	; 0x8ea <compareSetCV>
    29ba:	93 c1       	rjmp	.+806    	; 0x2ce2 <tliALUOperations+0x1378>
    29bc:	89 81       	ldd	r24, Y+1	; 0x01
    29be:	8b 30       	cpi	r24, 0x0B	; 11
    29c0:	09 f0       	breq	.+2      	; 0x29c4 <tliALUOperations+0x105a>
    29c2:	55 c0       	rjmp	.+170    	; 0x2a6e <tliALUOperations+0x1104>
    29c4:	8b 81       	ldd	r24, Y+3	; 0x03
    29c6:	88 2f       	mov	r24, r24
    29c8:	90 e0       	ldi	r25, 0x00	; 0
    29ca:	2a 8d       	ldd	r18, Y+26	; 0x1a
    29cc:	3b 8d       	ldd	r19, Y+27	; 0x1b
    29ce:	88 0f       	add	r24, r24
    29d0:	99 1f       	adc	r25, r25
    29d2:	88 0f       	add	r24, r24
    29d4:	99 1f       	adc	r25, r25
    29d6:	82 0f       	add	r24, r18
    29d8:	93 1f       	adc	r25, r19
    29da:	dc 01       	movw	r26, r24
    29dc:	2d 91       	ld	r18, X+
    29de:	3d 91       	ld	r19, X+
    29e0:	4d 91       	ld	r20, X+
    29e2:	5c 91       	ld	r21, X
    29e4:	8a 81       	ldd	r24, Y+2	; 0x02
    29e6:	88 2f       	mov	r24, r24
    29e8:	90 e0       	ldi	r25, 0x00	; 0
    29ea:	6a 8d       	ldd	r22, Y+26	; 0x1a
    29ec:	7b 8d       	ldd	r23, Y+27	; 0x1b
    29ee:	88 0f       	add	r24, r24
    29f0:	99 1f       	adc	r25, r25
    29f2:	88 0f       	add	r24, r24
    29f4:	99 1f       	adc	r25, r25
    29f6:	86 0f       	add	r24, r22
    29f8:	97 1f       	adc	r25, r23
    29fa:	fc 01       	movw	r30, r24
    29fc:	80 81       	ld	r24, Z
    29fe:	91 81       	ldd	r25, Z+1	; 0x01
    2a00:	a2 81       	ldd	r26, Z+2	; 0x02
    2a02:	b3 81       	ldd	r27, Z+3	; 0x03
    2a04:	82 0f       	add	r24, r18
    2a06:	93 1f       	adc	r25, r19
    2a08:	a4 1f       	adc	r26, r20
    2a0a:	b5 1f       	adc	r27, r21
    2a0c:	2a 8d       	ldd	r18, Y+26	; 0x1a
    2a0e:	3b 8d       	ldd	r19, Y+27	; 0x1b
    2a10:	ac 01       	movw	r20, r24
    2a12:	bd 01       	movw	r22, r26
    2a14:	c9 01       	movw	r24, r18
    2a16:	0e 94 99 03 	call	0x732	; 0x732 <compareSetNZ>
    2a1a:	8a 81       	ldd	r24, Y+2	; 0x02
    2a1c:	88 2f       	mov	r24, r24
    2a1e:	90 e0       	ldi	r25, 0x00	; 0
    2a20:	2a 8d       	ldd	r18, Y+26	; 0x1a
    2a22:	3b 8d       	ldd	r19, Y+27	; 0x1b
    2a24:	88 0f       	add	r24, r24
    2a26:	99 1f       	adc	r25, r25
    2a28:	88 0f       	add	r24, r24
    2a2a:	99 1f       	adc	r25, r25
    2a2c:	82 0f       	add	r24, r18
    2a2e:	93 1f       	adc	r25, r19
    2a30:	dc 01       	movw	r26, r24
    2a32:	2d 91       	ld	r18, X+
    2a34:	3d 91       	ld	r19, X+
    2a36:	4d 91       	ld	r20, X+
    2a38:	5c 91       	ld	r21, X
    2a3a:	8b 81       	ldd	r24, Y+3	; 0x03
    2a3c:	88 2f       	mov	r24, r24
    2a3e:	90 e0       	ldi	r25, 0x00	; 0
    2a40:	6a 8d       	ldd	r22, Y+26	; 0x1a
    2a42:	7b 8d       	ldd	r23, Y+27	; 0x1b
    2a44:	88 0f       	add	r24, r24
    2a46:	99 1f       	adc	r25, r25
    2a48:	88 0f       	add	r24, r24
    2a4a:	99 1f       	adc	r25, r25
    2a4c:	86 0f       	add	r24, r22
    2a4e:	97 1f       	adc	r25, r23
    2a50:	fc 01       	movw	r30, r24
    2a52:	80 81       	ld	r24, Z
    2a54:	91 81       	ldd	r25, Z+1	; 0x01
    2a56:	a2 81       	ldd	r26, Z+2	; 0x02
    2a58:	b3 81       	ldd	r27, Z+3	; 0x03
    2a5a:	ea 8d       	ldd	r30, Y+26	; 0x1a
    2a5c:	fb 8d       	ldd	r31, Y+27	; 0x1b
    2a5e:	89 01       	movw	r16, r18
    2a60:	9a 01       	movw	r18, r20
    2a62:	ac 01       	movw	r20, r24
    2a64:	bd 01       	movw	r22, r26
    2a66:	cf 01       	movw	r24, r30
    2a68:	0e 94 75 04 	call	0x8ea	; 0x8ea <compareSetCV>
    2a6c:	3a c1       	rjmp	.+628    	; 0x2ce2 <tliALUOperations+0x1378>
    2a6e:	89 81       	ldd	r24, Y+1	; 0x01
    2a70:	8c 30       	cpi	r24, 0x0C	; 12
    2a72:	09 f0       	breq	.+2      	; 0x2a76 <tliALUOperations+0x110c>
    2a74:	4d c0       	rjmp	.+154    	; 0x2b10 <tliALUOperations+0x11a6>
    2a76:	8b 81       	ldd	r24, Y+3	; 0x03
    2a78:	68 2f       	mov	r22, r24
    2a7a:	70 e0       	ldi	r23, 0x00	; 0
    2a7c:	8b 81       	ldd	r24, Y+3	; 0x03
    2a7e:	88 2f       	mov	r24, r24
    2a80:	90 e0       	ldi	r25, 0x00	; 0
    2a82:	2a 8d       	ldd	r18, Y+26	; 0x1a
    2a84:	3b 8d       	ldd	r19, Y+27	; 0x1b
    2a86:	88 0f       	add	r24, r24
    2a88:	99 1f       	adc	r25, r25
    2a8a:	88 0f       	add	r24, r24
    2a8c:	99 1f       	adc	r25, r25
    2a8e:	82 0f       	add	r24, r18
    2a90:	93 1f       	adc	r25, r19
    2a92:	dc 01       	movw	r26, r24
    2a94:	2d 91       	ld	r18, X+
    2a96:	3d 91       	ld	r19, X+
    2a98:	4d 91       	ld	r20, X+
    2a9a:	5c 91       	ld	r21, X
    2a9c:	8a 81       	ldd	r24, Y+2	; 0x02
    2a9e:	88 2f       	mov	r24, r24
    2aa0:	90 e0       	ldi	r25, 0x00	; 0
    2aa2:	ea 8d       	ldd	r30, Y+26	; 0x1a
    2aa4:	fb 8d       	ldd	r31, Y+27	; 0x1b
    2aa6:	88 0f       	add	r24, r24
    2aa8:	99 1f       	adc	r25, r25
    2aaa:	88 0f       	add	r24, r24
    2aac:	99 1f       	adc	r25, r25
    2aae:	8e 0f       	add	r24, r30
    2ab0:	9f 1f       	adc	r25, r31
    2ab2:	fc 01       	movw	r30, r24
    2ab4:	80 81       	ld	r24, Z
    2ab6:	91 81       	ldd	r25, Z+1	; 0x01
    2ab8:	a2 81       	ldd	r26, Z+2	; 0x02
    2aba:	b3 81       	ldd	r27, Z+3	; 0x03
    2abc:	82 2b       	or	r24, r18
    2abe:	93 2b       	or	r25, r19
    2ac0:	a4 2b       	or	r26, r20
    2ac2:	b5 2b       	or	r27, r21
    2ac4:	4a 8d       	ldd	r20, Y+26	; 0x1a
    2ac6:	5b 8d       	ldd	r21, Y+27	; 0x1b
    2ac8:	9b 01       	movw	r18, r22
    2aca:	22 0f       	add	r18, r18
    2acc:	33 1f       	adc	r19, r19
    2ace:	22 0f       	add	r18, r18
    2ad0:	33 1f       	adc	r19, r19
    2ad2:	24 0f       	add	r18, r20
    2ad4:	35 1f       	adc	r19, r21
    2ad6:	f9 01       	movw	r30, r18
    2ad8:	80 83       	st	Z, r24
    2ada:	91 83       	std	Z+1, r25	; 0x01
    2adc:	a2 83       	std	Z+2, r26	; 0x02
    2ade:	b3 83       	std	Z+3, r27	; 0x03
    2ae0:	8b 81       	ldd	r24, Y+3	; 0x03
    2ae2:	88 2f       	mov	r24, r24
    2ae4:	90 e0       	ldi	r25, 0x00	; 0
    2ae6:	2a 8d       	ldd	r18, Y+26	; 0x1a
    2ae8:	3b 8d       	ldd	r19, Y+27	; 0x1b
    2aea:	88 0f       	add	r24, r24
    2aec:	99 1f       	adc	r25, r25
    2aee:	88 0f       	add	r24, r24
    2af0:	99 1f       	adc	r25, r25
    2af2:	82 0f       	add	r24, r18
    2af4:	93 1f       	adc	r25, r19
    2af6:	fc 01       	movw	r30, r24
    2af8:	80 81       	ld	r24, Z
    2afa:	91 81       	ldd	r25, Z+1	; 0x01
    2afc:	a2 81       	ldd	r26, Z+2	; 0x02
    2afe:	b3 81       	ldd	r27, Z+3	; 0x03
    2b00:	2a 8d       	ldd	r18, Y+26	; 0x1a
    2b02:	3b 8d       	ldd	r19, Y+27	; 0x1b
    2b04:	ac 01       	movw	r20, r24
    2b06:	bd 01       	movw	r22, r26
    2b08:	c9 01       	movw	r24, r18
    2b0a:	0e 94 99 03 	call	0x732	; 0x732 <compareSetNZ>
    2b0e:	e9 c0       	rjmp	.+466    	; 0x2ce2 <tliALUOperations+0x1378>
    2b10:	89 81       	ldd	r24, Y+1	; 0x01
    2b12:	8d 30       	cpi	r24, 0x0D	; 13
    2b14:	09 f0       	breq	.+2      	; 0x2b18 <tliALUOperations+0x11ae>
    2b16:	52 c0       	rjmp	.+164    	; 0x2bbc <tliALUOperations+0x1252>
    2b18:	8b 81       	ldd	r24, Y+3	; 0x03
    2b1a:	a8 2e       	mov	r10, r24
    2b1c:	b1 2c       	mov	r11, r1
    2b1e:	ae 8e       	std	Y+30, r10	; 0x1e
    2b20:	bf 8e       	std	Y+31, r11	; 0x1f
    2b22:	8b 81       	ldd	r24, Y+3	; 0x03
    2b24:	88 2f       	mov	r24, r24
    2b26:	90 e0       	ldi	r25, 0x00	; 0
    2b28:	2a 8d       	ldd	r18, Y+26	; 0x1a
    2b2a:	3b 8d       	ldd	r19, Y+27	; 0x1b
    2b2c:	88 0f       	add	r24, r24
    2b2e:	99 1f       	adc	r25, r25
    2b30:	88 0f       	add	r24, r24
    2b32:	99 1f       	adc	r25, r25
    2b34:	82 0f       	add	r24, r18
    2b36:	93 1f       	adc	r25, r19
    2b38:	dc 01       	movw	r26, r24
    2b3a:	2d 91       	ld	r18, X+
    2b3c:	3d 91       	ld	r19, X+
    2b3e:	4d 91       	ld	r20, X+
    2b40:	5c 91       	ld	r21, X
    2b42:	8a 81       	ldd	r24, Y+2	; 0x02
    2b44:	88 2f       	mov	r24, r24
    2b46:	90 e0       	ldi	r25, 0x00	; 0
    2b48:	6a 8d       	ldd	r22, Y+26	; 0x1a
    2b4a:	7b 8d       	ldd	r23, Y+27	; 0x1b
    2b4c:	88 0f       	add	r24, r24
    2b4e:	99 1f       	adc	r25, r25
    2b50:	88 0f       	add	r24, r24
    2b52:	99 1f       	adc	r25, r25
    2b54:	86 0f       	add	r24, r22
    2b56:	97 1f       	adc	r25, r23
    2b58:	fc 01       	movw	r30, r24
    2b5a:	80 81       	ld	r24, Z
    2b5c:	91 81       	ldd	r25, Z+1	; 0x01
    2b5e:	a2 81       	ldd	r26, Z+2	; 0x02
    2b60:	b3 81       	ldd	r27, Z+3	; 0x03
    2b62:	bc 01       	movw	r22, r24
    2b64:	cd 01       	movw	r24, r26
    2b66:	0e 94 b5 28 	call	0x516a	; 0x516a <__mulsi3>
    2b6a:	dc 01       	movw	r26, r24
    2b6c:	cb 01       	movw	r24, r22
    2b6e:	4a 8d       	ldd	r20, Y+26	; 0x1a
    2b70:	5b 8d       	ldd	r21, Y+27	; 0x1b
    2b72:	2e 8d       	ldd	r18, Y+30	; 0x1e
    2b74:	3f 8d       	ldd	r19, Y+31	; 0x1f
    2b76:	22 0f       	add	r18, r18
    2b78:	33 1f       	adc	r19, r19
    2b7a:	22 0f       	add	r18, r18
    2b7c:	33 1f       	adc	r19, r19
    2b7e:	24 0f       	add	r18, r20
    2b80:	35 1f       	adc	r19, r21
    2b82:	f9 01       	movw	r30, r18
    2b84:	80 83       	st	Z, r24
    2b86:	91 83       	std	Z+1, r25	; 0x01
    2b88:	a2 83       	std	Z+2, r26	; 0x02
    2b8a:	b3 83       	std	Z+3, r27	; 0x03
    2b8c:	8b 81       	ldd	r24, Y+3	; 0x03
    2b8e:	88 2f       	mov	r24, r24
    2b90:	90 e0       	ldi	r25, 0x00	; 0
    2b92:	2a 8d       	ldd	r18, Y+26	; 0x1a
    2b94:	3b 8d       	ldd	r19, Y+27	; 0x1b
    2b96:	88 0f       	add	r24, r24
    2b98:	99 1f       	adc	r25, r25
    2b9a:	88 0f       	add	r24, r24
    2b9c:	99 1f       	adc	r25, r25
    2b9e:	82 0f       	add	r24, r18
    2ba0:	93 1f       	adc	r25, r19
    2ba2:	fc 01       	movw	r30, r24
    2ba4:	80 81       	ld	r24, Z
    2ba6:	91 81       	ldd	r25, Z+1	; 0x01
    2ba8:	a2 81       	ldd	r26, Z+2	; 0x02
    2baa:	b3 81       	ldd	r27, Z+3	; 0x03
    2bac:	2a 8d       	ldd	r18, Y+26	; 0x1a
    2bae:	3b 8d       	ldd	r19, Y+27	; 0x1b
    2bb0:	ac 01       	movw	r20, r24
    2bb2:	bd 01       	movw	r22, r26
    2bb4:	c9 01       	movw	r24, r18
    2bb6:	0e 94 99 03 	call	0x732	; 0x732 <compareSetNZ>
    2bba:	93 c0       	rjmp	.+294    	; 0x2ce2 <tliALUOperations+0x1378>
    2bbc:	89 81       	ldd	r24, Y+1	; 0x01
    2bbe:	8e 30       	cpi	r24, 0x0E	; 14
    2bc0:	09 f0       	breq	.+2      	; 0x2bc4 <tliALUOperations+0x125a>
    2bc2:	51 c0       	rjmp	.+162    	; 0x2c66 <tliALUOperations+0x12fc>
    2bc4:	8b 81       	ldd	r24, Y+3	; 0x03
    2bc6:	68 2f       	mov	r22, r24
    2bc8:	70 e0       	ldi	r23, 0x00	; 0
    2bca:	8b 81       	ldd	r24, Y+3	; 0x03
    2bcc:	88 2f       	mov	r24, r24
    2bce:	90 e0       	ldi	r25, 0x00	; 0
    2bd0:	2a 8d       	ldd	r18, Y+26	; 0x1a
    2bd2:	3b 8d       	ldd	r19, Y+27	; 0x1b
    2bd4:	88 0f       	add	r24, r24
    2bd6:	99 1f       	adc	r25, r25
    2bd8:	88 0f       	add	r24, r24
    2bda:	99 1f       	adc	r25, r25
    2bdc:	82 0f       	add	r24, r18
    2bde:	93 1f       	adc	r25, r19
    2be0:	dc 01       	movw	r26, r24
    2be2:	2d 91       	ld	r18, X+
    2be4:	3d 91       	ld	r19, X+
    2be6:	4d 91       	ld	r20, X+
    2be8:	5c 91       	ld	r21, X
    2bea:	8a 81       	ldd	r24, Y+2	; 0x02
    2bec:	88 2f       	mov	r24, r24
    2bee:	90 e0       	ldi	r25, 0x00	; 0
    2bf0:	ea 8d       	ldd	r30, Y+26	; 0x1a
    2bf2:	fb 8d       	ldd	r31, Y+27	; 0x1b
    2bf4:	88 0f       	add	r24, r24
    2bf6:	99 1f       	adc	r25, r25
    2bf8:	88 0f       	add	r24, r24
    2bfa:	99 1f       	adc	r25, r25
    2bfc:	8e 0f       	add	r24, r30
    2bfe:	9f 1f       	adc	r25, r31
    2c00:	fc 01       	movw	r30, r24
    2c02:	80 81       	ld	r24, Z
    2c04:	91 81       	ldd	r25, Z+1	; 0x01
    2c06:	a2 81       	ldd	r26, Z+2	; 0x02
    2c08:	b3 81       	ldd	r27, Z+3	; 0x03
    2c0a:	80 95       	com	r24
    2c0c:	90 95       	com	r25
    2c0e:	a0 95       	com	r26
    2c10:	b0 95       	com	r27
    2c12:	82 23       	and	r24, r18
    2c14:	93 23       	and	r25, r19
    2c16:	a4 23       	and	r26, r20
    2c18:	b5 23       	and	r27, r21
    2c1a:	4a 8d       	ldd	r20, Y+26	; 0x1a
    2c1c:	5b 8d       	ldd	r21, Y+27	; 0x1b
    2c1e:	9b 01       	movw	r18, r22
    2c20:	22 0f       	add	r18, r18
    2c22:	33 1f       	adc	r19, r19
    2c24:	22 0f       	add	r18, r18
    2c26:	33 1f       	adc	r19, r19
    2c28:	24 0f       	add	r18, r20
    2c2a:	35 1f       	adc	r19, r21
    2c2c:	f9 01       	movw	r30, r18
    2c2e:	80 83       	st	Z, r24
    2c30:	91 83       	std	Z+1, r25	; 0x01
    2c32:	a2 83       	std	Z+2, r26	; 0x02
    2c34:	b3 83       	std	Z+3, r27	; 0x03
    2c36:	8b 81       	ldd	r24, Y+3	; 0x03
    2c38:	88 2f       	mov	r24, r24
    2c3a:	90 e0       	ldi	r25, 0x00	; 0
    2c3c:	2a 8d       	ldd	r18, Y+26	; 0x1a
    2c3e:	3b 8d       	ldd	r19, Y+27	; 0x1b
    2c40:	88 0f       	add	r24, r24
    2c42:	99 1f       	adc	r25, r25
    2c44:	88 0f       	add	r24, r24
    2c46:	99 1f       	adc	r25, r25
    2c48:	82 0f       	add	r24, r18
    2c4a:	93 1f       	adc	r25, r19
    2c4c:	fc 01       	movw	r30, r24
    2c4e:	80 81       	ld	r24, Z
    2c50:	91 81       	ldd	r25, Z+1	; 0x01
    2c52:	a2 81       	ldd	r26, Z+2	; 0x02
    2c54:	b3 81       	ldd	r27, Z+3	; 0x03
    2c56:	2a 8d       	ldd	r18, Y+26	; 0x1a
    2c58:	3b 8d       	ldd	r19, Y+27	; 0x1b
    2c5a:	ac 01       	movw	r20, r24
    2c5c:	bd 01       	movw	r22, r26
    2c5e:	c9 01       	movw	r24, r18
    2c60:	0e 94 99 03 	call	0x732	; 0x732 <compareSetNZ>
    2c64:	3e c0       	rjmp	.+124    	; 0x2ce2 <tliALUOperations+0x1378>
    2c66:	89 81       	ldd	r24, Y+1	; 0x01
    2c68:	8f 30       	cpi	r24, 0x0F	; 15
    2c6a:	d9 f5       	brne	.+118    	; 0x2ce2 <tliALUOperations+0x1378>
    2c6c:	8b 81       	ldd	r24, Y+3	; 0x03
    2c6e:	28 2f       	mov	r18, r24
    2c70:	30 e0       	ldi	r19, 0x00	; 0
    2c72:	8a 81       	ldd	r24, Y+2	; 0x02
    2c74:	88 2f       	mov	r24, r24
    2c76:	90 e0       	ldi	r25, 0x00	; 0
    2c78:	4a 8d       	ldd	r20, Y+26	; 0x1a
    2c7a:	5b 8d       	ldd	r21, Y+27	; 0x1b
    2c7c:	88 0f       	add	r24, r24
    2c7e:	99 1f       	adc	r25, r25
    2c80:	88 0f       	add	r24, r24
    2c82:	99 1f       	adc	r25, r25
    2c84:	84 0f       	add	r24, r20
